,DATE,DGS10
2069,2021-05-06,1.58
2070,2021-05-07,1.6
2071,2021-05-10,1.63
2072,2021-05-11,1.64
2073,2021-05-12,1.69
2074,2021-05-13,1.66
2075,2021-05-14,1.63
2076,2021-05-17,1.64
2077,2021-05-18,1.64
2078,2021-05-19,1.68
2079,2021-05-20,1.63
2080,2021-05-21,1.63
2081,2021-05-24,1.61
2082,2021-05-25,1.56
2083,2021-05-26,1.58
2084,2021-05-27,1.61
2085,2021-05-28,1.58
2086,2021-05-31,1.58
2087,2021-06-01,1.62
2088,2021-06-02,1.59
2089,2021-06-03,1.63
2090,2021-06-04,1.56
2091,2021-06-07,1.57
2092,2021-06-08,1.53
2093,2021-06-09,1.5
2094,2021-06-10,1.45
2095,2021-06-11,1.47
2096,2021-06-14,1.51
2097,2021-06-15,1.51
2098,2021-06-16,1.57
2099,2021-06-17,1.52
2100,2021-06-18,1.45
2101,2021-06-21,1.5
2102,2021-06-22,1.48
2103,2021-06-23,1.5
2104,2021-06-24,1.49
2105,2021-06-25,1.54
2106,2021-06-28,1.49
2107,2021-06-29,1.49
2108,2021-06-30,1.45
2109,2021-07-01,1.48
2110,2021-07-02,1.44
2111,2021-07-05,1.44
2112,2021-07-06,1.37
2113,2021-07-07,1.33
2114,2021-07-08,1.3
2115,2021-07-09,1.37
2116,2021-07-12,1.38
2117,2021-07-13,1.42
2118,2021-07-14,1.37
2119,2021-07-15,1.31
2120,2021-07-16,1.31
2121,2021-07-19,1.19
2122,2021-07-20,1.23
2123,2021-07-21,1.3
2124,2021-07-22,1.27
2125,2021-07-23,1.3
2126,2021-07-26,1.29
2127,2021-07-27,1.25
2128,2021-07-28,1.26
2129,2021-07-29,1.28
2130,2021-07-30,1.24
2131,2021-08-02,1.2
2132,2021-08-03,1.19
2133,2021-08-04,1.19
2134,2021-08-05,1.23
2135,2021-08-06,1.31
2136,2021-08-09,1.33
2137,2021-08-10,1.36
2138,2021-08-11,1.35
2139,2021-08-12,1.36
2140,2021-08-13,1.29
2141,2021-08-16,1.26
2142,2021-08-17,1.26
2143,2021-08-18,1.27
2144,2021-08-19,1.24
2145,2021-08-20,1.26
2146,2021-08-23,1.25
2147,2021-08-24,1.29
2148,2021-08-25,1.35
2149,2021-08-26,1.34
2150,2021-08-27,1.31
2151,2021-08-30,1.29
2152,2021-08-31,1.3
2153,2021-09-01,1.31
2154,2021-09-02,1.29
2155,2021-09-03,1.33
2156,2021-09-06,1.33
2157,2021-09-07,1.38
2158,2021-09-08,1.35
2159,2021-09-09,1.3
2160,2021-09-10,1.35
2161,2021-09-13,1.33
2162,2021-09-14,1.28
2163,2021-09-15,1.31
2164,2021-09-16,1.34
2165,2021-09-17,1.37
2166,2021-09-20,1.31
2167,2021-09-21,1.33
2168,2021-09-22,1.32
2169,2021-09-23,1.41
2170,2021-09-24,1.47
2171,2021-09-27,1.48
2172,2021-09-28,1.54
2173,2021-09-29,1.55
2174,2021-09-30,1.52
2175,2021-10-01,1.48
2176,2021-10-04,1.49
2177,2021-10-05,1.54
2178,2021-10-06,1.53
2179,2021-10-07,1.58
2180,2021-10-08,1.61
2181,2021-10-11,1.61
2182,2021-10-12,1.59
2183,2021-10-13,1.56
2184,2021-10-14,1.52
2185,2021-10-15,1.59
2186,2021-10-18,1.59
2187,2021-10-19,1.65
2188,2021-10-20,1.65
2189,2021-10-21,1.68
2190,2021-10-22,1.66
2191,2021-10-25,1.64
2192,2021-10-26,1.63
2193,2021-10-27,1.54
2194,2021-10-28,1.57
2195,2021-10-29,1.55
2196,2021-11-01,1.58
2197,2021-11-02,1.56
2198,2021-11-03,1.6
2199,2021-11-04,1.53
2200,2021-11-05,1.45
2201,2021-11-08,1.51
2202,2021-11-09,1.46
2203,2021-11-10,1.56
2204,2021-11-11,1.56
2205,2021-11-12,1.58
2206,2021-11-15,1.63
2207,2021-11-16,1.63
2208,2021-11-17,1.6
2209,2021-11-18,1.59
2210,2021-11-19,1.54
2211,2021-11-22,1.63
2212,2021-11-23,1.67
2213,2021-11-24,1.64
2214,2021-11-25,1.64
2215,2021-11-26,1.48
2216,2021-11-29,1.52
2217,2021-11-30,1.43
2218,2021-12-01,1.43
2219,2021-12-02,1.44
2220,2021-12-03,1.35
2221,2021-12-06,1.43
2222,2021-12-07,1.48
2223,2021-12-08,1.52
2224,2021-12-09,1.49
2225,2021-12-10,1.48
2226,2021-12-13,1.42
2227,2021-12-14,1.44
2228,2021-12-15,1.47
2229,2021-12-16,1.44
2230,2021-12-17,1.41
2231,2021-12-20,1.43
2232,2021-12-21,1.48
2233,2021-12-22,1.46
2234,2021-12-23,1.5
2235,2021-12-24,1.5
2236,2021-12-27,1.48
2237,2021-12-28,1.49
2238,2021-12-29,1.55
2239,2021-12-30,1.52
2240,2021-12-31,1.52
2241,2022-01-03,1.63
2242,2022-01-04,1.66
2243,2022-01-05,1.71
2244,2022-01-06,1.73
2245,2022-01-07,1.76
2246,2022-01-10,1.78
2247,2022-01-11,1.75
2248,2022-01-12,1.74
2249,2022-01-13,1.7
2250,2022-01-14,1.78
2251,2022-01-17,1.78
2252,2022-01-18,1.87
2253,2022-01-19,1.83
2254,2022-01-20,1.83
2255,2022-01-21,1.75
2256,2022-01-24,1.75
2257,2022-01-25,1.78
2258,2022-01-26,1.85
2259,2022-01-27,1.81
2260,2022-01-28,1.78
2261,2022-01-31,1.79
2262,2022-02-01,1.81
2263,2022-02-02,1.78
2264,2022-02-03,1.82
2265,2022-02-04,1.93
2266,2022-02-07,1.92
2267,2022-02-08,1.96
2268,2022-02-09,1.94
2269,2022-02-10,2.03
2270,2022-02-11,1.92
2271,2022-02-14,1.98
2272,2022-02-15,2.05
2273,2022-02-16,2.03
2274,2022-02-17,1.97
2275,2022-02-18,1.92
2276,2022-02-21,1.92
2277,2022-02-22,1.94
2278,2022-02-23,1.99
2279,2022-02-24,1.96
2280,2022-02-25,1.97
2281,2022-02-28,1.83
2282,2022-03-01,1.72
2283,2022-03-02,1.86
2284,2022-03-03,1.86
2285,2022-03-04,1.74
2286,2022-03-07,1.78
2287,2022-03-08,1.86
2288,2022-03-09,1.94
2289,2022-03-10,1.98
2290,2022-03-11,2.0
2291,2022-03-14,2.14
2292,2022-03-15,2.15
2293,2022-03-16,2.19
2294,2022-03-17,2.2
2295,2022-03-18,2.14
2296,2022-03-21,2.32
2297,2022-03-22,2.38
2298,2022-03-23,2.32
2299,2022-03-24,2.34
2300,2022-03-25,2.48
2301,2022-03-28,2.46
2302,2022-03-29,2.41
2303,2022-03-30,2.35
2304,2022-03-31,2.32
2305,2022-04-01,2.39
2306,2022-04-04,2.42
2307,2022-04-05,2.54
2308,2022-04-06,2.61
2309,2022-04-07,2.66
2310,2022-04-08,2.72
2311,2022-04-11,2.79
2312,2022-04-12,2.72
2313,2022-04-13,2.7
2314,2022-04-14,2.83
2315,2022-04-15,2.83
2316,2022-04-18,2.85
2317,2022-04-19,2.93
2318,2022-04-20,2.85
2319,2022-04-21,2.9
2320,2022-04-22,2.9
2321,2022-04-25,2.81
2322,2022-04-26,2.77
2323,2022-04-27,2.82
2324,2022-04-28,2.85
2325,2022-04-29,2.89
2326,2022-05-02,2.99
2327,2022-05-03,2.97
2328,2022-05-04,2.93
2329,2022-05-05,3.05
2330,2022-05-06,3.12
2331,2022-05-09,3.05
2332,2022-05-10,2.99
2333,2022-05-11,2.91
2334,2022-05-12,2.84
2335,2022-05-13,2.93
2336,2022-05-16,2.88
2337,2022-05-17,2.98
2338,2022-05-18,2.89
2339,2022-05-19,2.84
2340,2022-05-20,2.78
2341,2022-05-23,2.86
2342,2022-05-24,2.76
2343,2022-05-25,2.75
2344,2022-05-26,2.75
2345,2022-05-27,2.74
2346,2022-05-30,2.74
2347,2022-05-31,2.85
2348,2022-06-01,2.94
2349,2022-06-02,2.92
2350,2022-06-03,2.96
2351,2022-06-06,3.04
2352,2022-06-07,2.98
2353,2022-06-08,3.03
2354,2022-06-09,3.04
2355,2022-06-10,3.15
2356,2022-06-13,3.43
2357,2022-06-14,3.49
2358,2022-06-15,3.33
2359,2022-06-16,3.28
2360,2022-06-17,3.25
2361,2022-06-20,3.25
2362,2022-06-21,3.31
2363,2022-06-22,3.16
2364,2022-06-23,3.09
2365,2022-06-24,3.13
2366,2022-06-27,3.2
2367,2022-06-28,3.2
2368,2022-06-29,3.1
2369,2022-06-30,2.98
2370,2022-07-01,2.88
2371,2022-07-04,2.88
2372,2022-07-05,2.82
2373,2022-07-06,2.93
2374,2022-07-07,3.01
2375,2022-07-08,3.09
2376,2022-07-11,2.99
2377,2022-07-12,2.96
2378,2022-07-13,2.91
2379,2022-07-14,2.96
2380,2022-07-15,2.93
2381,2022-07-18,2.96
2382,2022-07-19,3.01
2383,2022-07-20,3.04
2384,2022-07-21,2.91
2385,2022-07-22,2.77
2386,2022-07-25,2.81
2387,2022-07-26,2.81
2388,2022-07-27,2.78
2389,2022-07-28,2.68
2390,2022-07-29,2.67
2391,2022-08-01,2.6
2392,2022-08-02,2.75
2393,2022-08-03,2.73
2394,2022-08-04,2.68
2395,2022-08-05,2.83
2396,2022-08-08,2.77
2397,2022-08-09,2.8
2398,2022-08-10,2.78
2399,2022-08-11,2.87
2400,2022-08-12,2.84
2401,2022-08-15,2.79
2402,2022-08-16,2.82
2403,2022-08-17,2.89
2404,2022-08-18,2.88
2405,2022-08-19,2.98
2406,2022-08-22,3.03
2407,2022-08-23,3.05
2408,2022-08-24,3.11
2409,2022-08-25,3.03
2410,2022-08-26,3.04
2411,2022-08-29,3.12
2412,2022-08-30,3.11
2413,2022-08-31,3.15
2414,2022-09-01,3.26
2415,2022-09-02,3.2
2416,2022-09-05,3.2
2417,2022-09-06,3.33
2418,2022-09-07,3.27
2419,2022-09-08,3.29
2420,2022-09-09,3.33
2421,2022-09-12,3.37
2422,2022-09-13,3.42
2423,2022-09-14,3.41
2424,2022-09-15,3.45
2425,2022-09-16,3.45
2426,2022-09-19,3.49
2427,2022-09-20,3.57
2428,2022-09-21,3.51
2429,2022-09-22,3.7
2430,2022-09-23,3.69
2431,2022-09-26,3.88
2432,2022-09-27,3.97
2433,2022-09-28,3.72
2434,2022-09-29,3.76
2435,2022-09-30,3.83
2436,2022-10-03,3.67
2437,2022-10-04,3.62
2438,2022-10-05,3.76
2439,2022-10-06,3.83
2440,2022-10-07,3.89
2441,2022-10-10,3.89
2442,2022-10-11,3.93
2443,2022-10-12,3.91
2444,2022-10-13,3.97
2445,2022-10-14,4.0
2446,2022-10-17,4.02
2447,2022-10-18,4.01
2448,2022-10-19,4.14
2449,2022-10-20,4.24
2450,2022-10-21,4.21
2451,2022-10-24,4.25
2452,2022-10-25,4.1
2453,2022-10-26,4.04
2454,2022-10-27,3.96
2455,2022-10-28,4.02
2456,2022-10-31,4.1
2457,2022-11-01,4.07
2458,2022-11-02,4.1
2459,2022-11-03,4.14
2460,2022-11-04,4.17
2461,2022-11-07,4.22
2462,2022-11-08,4.14
2463,2022-11-09,4.12
2464,2022-11-10,3.82
2465,2022-11-11,3.82
2466,2022-11-14,3.88
2467,2022-11-15,3.8
2468,2022-11-16,3.67
2469,2022-11-17,3.77
2470,2022-11-18,3.82
2471,2022-11-21,3.83
2472,2022-11-22,3.76
2473,2022-11-23,3.71
2474,2022-11-24,3.71
2475,2022-11-25,3.68
2476,2022-11-28,3.69
2477,2022-11-29,3.75
2478,2022-11-30,3.68
2479,2022-12-01,3.53
2480,2022-12-02,3.51
2481,2022-12-05,3.6
2482,2022-12-06,3.51
2483,2022-12-07,3.42
2484,2022-12-08,3.48
2485,2022-12-09,3.57
2486,2022-12-12,3.61
2487,2022-12-13,3.51
2488,2022-12-14,3.49
2489,2022-12-15,3.44
2490,2022-12-16,3.48
2491,2022-12-19,3.57
2492,2022-12-20,3.69
2493,2022-12-21,3.68
2494,2022-12-22,3.67
2495,2022-12-23,3.75
2496,2022-12-26,3.75
2497,2022-12-27,3.84
2498,2022-12-28,3.88
2499,2022-12-29,3.83
2500,2022-12-30,3.88
2501,2023-01-02,3.88
2502,2023-01-03,3.79
2503,2023-01-04,3.69
2504,2023-01-05,3.71
2505,2023-01-06,3.55
2506,2023-01-09,3.53
2507,2023-01-10,3.61
2508,2023-01-11,3.54
2509,2023-01-12,3.43
2510,2023-01-13,3.49
2511,2023-01-16,3.49
2512,2023-01-17,3.53
2513,2023-01-18,3.37
2514,2023-01-19,3.39
2515,2023-01-20,3.48
2516,2023-01-23,3.52
2517,2023-01-24,3.46
2518,2023-01-25,3.46
2519,2023-01-26,3.49
2520,2023-01-27,3.52
2521,2023-01-30,3.55
2522,2023-01-31,3.52
2523,2023-02-01,3.39
2524,2023-02-02,3.4
2525,2023-02-03,3.53
2526,2023-02-06,3.63
2527,2023-02-07,3.67
2528,2023-02-08,3.63
2529,2023-02-09,3.67
2530,2023-02-10,3.74
2531,2023-02-13,3.72
2532,2023-02-14,3.77
2533,2023-02-15,3.81
2534,2023-02-16,3.86
2535,2023-02-17,3.82
2536,2023-02-20,3.82
2537,2023-02-21,3.95
2538,2023-02-22,3.93
2539,2023-02-23,3.88
2540,2023-02-24,3.95
2541,2023-02-27,3.92
2542,2023-02-28,3.92
2543,2023-03-01,4.01
2544,2023-03-02,4.08
2545,2023-03-03,3.97
2546,2023-03-06,3.98
2547,2023-03-07,3.97
2548,2023-03-08,3.98
2549,2023-03-09,3.93
2550,2023-03-10,3.7
2551,2023-03-13,3.55
2552,2023-03-14,3.64
2553,2023-03-15,3.51
2554,2023-03-16,3.56
2555,2023-03-17,3.39
2556,2023-03-20,3.47
2557,2023-03-21,3.59
2558,2023-03-22,3.48
2559,2023-03-23,3.38
2560,2023-03-24,3.38
2561,2023-03-27,3.53
2562,2023-03-28,3.55
2563,2023-03-29,3.57
2564,2023-03-30,3.55
2565,2023-03-31,3.48
2566,2023-04-03,3.43
2567,2023-04-04,3.35
2568,2023-04-05,3.3
2569,2023-04-06,3.3
2570,2023-04-07,3.39
2571,2023-04-10,3.41
2572,2023-04-11,3.43
2573,2023-04-12,3.41
2574,2023-04-13,3.45
2575,2023-04-14,3.52
2576,2023-04-17,3.6
2577,2023-04-18,3.58
2578,2023-04-19,3.6
2579,2023-04-20,3.54
2580,2023-04-21,3.57
2581,2023-04-24,3.52
2582,2023-04-25,3.4
2583,2023-04-26,3.43
2584,2023-04-27,3.53
2585,2023-04-28,3.44
2586,2023-05-01,3.59
2587,2023-05-02,3.44
2588,2023-05-03,3.38
2589,2023-05-04,3.37
2590,2023-05-05,3.44
2591,2023-05-08,3.52
2592,2023-05-09,3.53
2593,2023-05-10,3.43
2594,2023-05-11,3.39
2595,2023-05-12,3.46
2596,2023-05-15,3.5
2597,2023-05-16,3.54
2598,2023-05-17,3.57
2599,2023-05-18,3.65
2600,2023-05-19,3.7
2601,2023-05-22,3.72
2602,2023-05-23,3.7
2603,2023-05-24,3.73
2604,2023-05-25,3.83
